Severity,Alarm Raised,Asset ID,Asset Name,Alarm Description,Acknowledged,By,Cleared,Comments,Location
1,2025.04.13 09:57:03.413,TNC_SYS_0001,State Library FDS (Modbus) connection status,All connections lost,"","",2025.04.13 10:01:40.137,0,STL
1,2025.04.13 09:57:03.410,TNC_SYS_0001,State Library FDS (Modbus) connection status,PSS 2 connection 1 lost,"","",2025.04.13 10:01:40.137,0,STL
1,2025.04.12 20:53:12.626,TSC_SDP_0101_02_FG,Station Drainage Pump - Function Group,Station drainage pit not dropping!,"","",2025.04.13 01:20:00.628,0,THL
1,2025.04.12 12:24:52.165,TNC_LFT_0012,Lift 12 BOH (B7 Basement to Ground Floor),High Temperature  Near Lift Drive Motor,"","",2025.04.12 12:24:53.136,0,STL
1,2025.04.11 20:38:35.130,TNC_DOR_GF_CBN-S-04_2,Franklin West Emergency Stairs - Ground Floor,Unauthorised access,"","",2025.04.11 20:44:05.072,0,STL
1,2025.04.11 14:59:03.531,TSC_SDP_0107_LVT_01,Station Drainage Pump - Level Transmitter,Drainage pit at risk of overflow,"","",2025.04.11 15:05:41.509,0,THL
1,2025.04.11 14:58:40.576,TSC_SPP_0207_LVT_01,Sewer Pump - Level Transmitter,Sewer pit at risk of overflow,"","",2025.04.11 15:06:55.524,0,THL
1,2025.04.11 14:54:41.716,TNC_StationSPDFunc,Operator Fire Emergency Speed Control Mode Selection - State Library Station,PSD data fault,"","",2025.04.11 14:54:42.751,0,SDU
1,2025.04.11 13:55:31.215,AEN_SYS_0001,Arden FDS (Modbus) connection status,PSS 1 connection 1 lost,"","",2025.04.11 14:01:16.187,0,ARN
1,2025.04.11 13:55:31.215,AEN_SYS_0001,Arden FDS (Modbus) connection status,All connections lost,"","",2025.04.11 14:01:16.064,0,ARN
1,2025.04.11 13:55:31.139,AEN_SYS_0001,Arden FDS (Modbus) connection status,PSS 2 connection 1 lost,"","",2025.04.11 14:01:16.064,0,ARN
1,2025.04.11 13:27:30.478,TSC_StationSPDFunc,Operator Fire Emergency Speed Control Mode Selection - Town Hall Station,PSD data fault,"","",2025.04.11 13:27:31.485,0,SDU
1,2025.04.13 08:54:05.912,AEN_FOLLOWUP,Arden Follow up alarm,Metrol haven't ack'd an important alarm!,2025.04.13 09:03:14.171,sandi_murphy,"",0,ARN
1,2025.04.11 12:26:49.977,TNC-E-EED-014,State Library Platform 2 Zone 1 EED 14,EED Unscheduled Door Opening!,2025.04.11 12:35:18.413,kai_longley,"",0,STL
1,2025.04.11 12:25:46.721,TNC-E-EED-012,State Library Platform 2 Zone 1 EED 12,EED Unscheduled Door Opening!,2025.04.11 12:35:20.510,kai_longley,"",0,STL
1,2025.04.11 12:19:46.169,TNC-E-EED-011,State Library Platform 2 Zone 1 EED 11,EED Unscheduled Door Opening!,2025.04.11 12:35:21.938,kai_longley,"",0,STL
1,2025.04.11 12:19:10.474,TNC-E-EED-010,State Library Platform 2 Zone 1 EED 10,EED Unscheduled Door Opening!,2025.04.11 12:35:26.705,kai_longley,"",0,STL
1,2025.04.11 12:18:49.980,TNC-E-EED-009,State Library Platform 2 Zone 1 EED 09,EED Unscheduled Door Opening!,2025.04.11 12:35:28.239,kai_longley,"",0,STL
1,2025.04.11 12:17:49.715,TNC-E-EED-008,State Library Platform 2 Zone 1 EED 08,EED Unscheduled Door Opening!,2025.04.11 12:35:29.544,kai_longley,"",0,STL
1,2025.04.11 12:16:53.965,TNC-E-EED-007,State Library Platform 2 Zone 1 EED 07,EED Unscheduled Door Opening!,2025.04.11 12:35:31.079,kai_longley,"",0,STL
1,2025.04.11 12:16:43.713,TNC-E-EED-006,State Library Platform 2 Zone 1 EED 06,EED Unscheduled Door Opening!,2025.04.11 12:35:32.354,kai_longley,"",0,STL
1,2025.04.11 12:16:00.981,TNC-E-EED-004,State Library Platform 2 Zone 1 EED 04,EED Unscheduled Door Opening!,2025.04.11 12:35:33.855,kai_longley,"",0,STL
1,2025.04.11 12:15:53.466,TNC-E-EED-005,State Library Platform 2 Zone 1 EED 05,EED Unscheduled Door Opening!,2025.04.11 12:35:35.158,kai_longley,"",0,STL
1,2025.04.11 12:14:46.471,TNC-E-EED-003,State Library Platform 2 Zone 1 EED 03,EED Unscheduled Door Opening!,2025.04.11 12:35:36.724,kai_longley,"",0,STL
1,2025.04.11 12:14:39.978,TNC-E-EED-002,State Library Platform 2 Zone 1 EED 02,EED Unscheduled Door Opening!,2025.04.11 12:35:41.104,kai_longley,"",0,STL
1,2025.04.11 12:13:58.972,TNC-E-EED-001,State Library Platform 2 Zone 1 EED 01,EED Unscheduled Door Opening!,2025.04.11 12:35:45.330,kai_longley,"",0,STL
1,2025.04.11 12:03:43.121,PKV-W-PSD-005,Parkville Platform 1 Zone 1 PSD 05,PSD Unscheduled Door Opening!,2025.04.11 12:03:48.301,shabnam_lal,"",0,PKV
1,2025.04.11 11:58:01.872,PKV-E-PSD-026,Parkville Platform 2 Zone 3 PSD 26,PSD Unscheduled Door Opening!,2025.04.11 11:58:13.615,shabnam_lal,"",0,PKV
1,2025.04.11 09:05:54.469,TNC-E-EED-013,State Library Platform 2 Zone 1 EED 13,EED Unscheduled Door Opening!,2025.04.11 12:35:58.191,kai_longley,"",0,STL
1,2025.04.10 13:31:57.429,DMA_OFN_0201_02_DS,Bowen Ln OTE shaft,All fans inoperative!,2025.04.11 12:36:03.766,kai_longley,"",0,AZC
1,2025.04.10 13:31:54.428,DMA_OFN_0101_02_DS,Albert Rd OTE shaft,All fans inoperative!,2025.04.11 12:36:05.459,kai_longley,"",0,AZC
1,2025.04.10 13:30:36.440,DMA_TFN_0101_03_DS,Albert Rd TVF shaft,All fans inoperative!,2025.04.11 12:36:15.099,kai_longley,"",0,AZC
1,2025.04.10 13:30:36.440,DMA_TFN_0201_03_DS,Bowen Ln TVF shaft,All fans inoperative!,2025.04.11 12:36:12.466,kai_longley,"",0,AZC
1,2025.04.10 10:30:53.722,TNC-W-EED-001,State Library Platform 1 Zone 1 EED 01,EED Unscheduled Door Opening!,2025.04.10 10:36:46.022,kai_longley,"",0,STL
1,2025.04.10 10:16:31.473,TNC-W-EED-003,State Library Platform 1 Zone 1 EED 03,EED Unscheduled Door Opening!,2025.04.11 12:36:16.563,kai_longley,"",0,STL
1,2025.04.10 10:16:23.471,TNC-W-EED-002,State Library Platform 1 Zone 1 EED 02,EED Unscheduled Door Opening!,2025.04.11 12:36:19.195,kai_longley,"",0,STL
1,2025.04.10 10:15:20.721,TNC-W-EED-005,State Library Platform 1 Zone 1 EED 05,EED Unscheduled Door Opening!,2025.04.11 12:36:20.652,kai_longley,"",0,STL
1,2025.04.10 10:15:14.975,TNC-W-EED-004,State Library Platform 1 Zone 1 EED 04,EED Unscheduled Door Opening!,2025.04.11 12:36:22.084,kai_longley,"",0,STL
1,2025.04.10 10:10:46.971,TNC-W-EED-007,State Library Platform 1 Zone 1 EED 07,EED Unscheduled Door Opening!,2025.04.11 12:36:23.508,kai_longley,"",0,STL
1,2025.04.10 10:10:33.974,TNC-W-EED-006,State Library Platform 1 Zone 1 EED 06,EED Unscheduled Door Opening!,2025.04.11 12:36:24.737,kai_longley,"",0,STL
1,2025.04.10 10:09:56.971,TNC-W-EED-008,State Library Platform 1 Zone 1 EED 08,EED Unscheduled Door Opening!,2025.04.11 12:36:26.468,kai_longley,"",0,STL
1,2025.04.10 10:08:42.224,TNC-W-EED-009,State Library Platform 1 Zone 1 EED 09,EED Unscheduled Door Opening!,2025.04.11 12:36:31.324,kai_longley,"",0,STL
1,2025.04.10 10:08:30.221,TNC-W-EED-010,State Library Platform 1 Zone 1 EED 10,EED Unscheduled Door Opening!,2025.04.11 12:36:34.236,kai_longley,"",0,STL
1,2025.04.10 10:06:55.222,TNC-W-EED-011,State Library Platform 1 Zone 1 EED 11,EED Unscheduled Door Opening!,2025.04.11 12:36:35.665,kai_longley,"",0,STL
1,2025.04.10 10:06:44.473,TNC-W-EED-012,State Library Platform 1 Zone 1 EED 12,EED Unscheduled Door Opening!,2025.04.11 12:36:38.768,kai_longley,"",0,STL
1,2025.04.10 10:04:29.969,TNC-W-EED-014,State Library Platform 1 Zone 1 EED 14,EED Unscheduled Door Opening!,2025.04.11 12:36:40.248,kai_longley,"",0,STL
1,2025.04.10 10:04:04.719,TNC-W-EED-013,State Library Platform 1 Zone 1 EED 13,EED Unscheduled Door Opening!,2025.04.11 12:36:41.974,kai_longley,"",0,STL
1,2025.04.10 10:02:52.722,TNC-W-EED-015,State Library Platform 1 Zone 1 EED 15,EED Unscheduled Door Opening!,2025.04.11 12:37:07.918,kai_longley,"",0,STL
1,2025.04.10 10:00:19.469,TNC-W-EED-017,State Library Platform 1 Zone 1 EED 17,EED Unscheduled Door Opening!,2025.04.11 12:37:16.829,kai_longley,"",0,STL
1,2025.04.10 09:59:58.222,TNC-W-EED-016,State Library Platform 1 Zone 1 EED 16,EED Unscheduled Door Opening!,2025.04.11 12:39:04.117,kai_longley,"",0,STL
1,2025.04.10 09:55:20.723,TNC-W-EED-019,State Library Platform 1 Zone 1 EED 19,EED Unscheduled Door Opening!,2025.04.11 12:39:31.088,kai_longley,"",0,STL
1,2025.04.10 09:55:18.972,TNC-W-EED-018,State Library Platform 1 Zone 1 EED 18,EED Unscheduled Door Opening!,2025.04.11 12:39:34.255,kai_longley,"",0,STL
1,2025.04.10 09:37:59.722,TNC-W-EED-020,State Library Platform 1 Zone 2 EED 20,EED Unscheduled Door Opening!,2025.04.11 12:39:37.075,kai_longley,"",0,STL
1,2025.04.10 09:37:49.722,TNC-W-DDX-001,State Library Platform 1 Zone 2 DD 01,Driver Door Unscheduled Door Opening!,2025.04.11 12:39:39.944,kai_longley,"",0,STL
1,2025.04.10 09:34:12.973,TNC-W-DDX-002,State Library Platform 1 Zone 2 DD 02,Driver Door Unscheduled Door Opening!,2025.04.11 12:39:27.353,kai_longley,"",0,STL
1,2025.04.10 09:33:28.976,TNC-W-EED-021,State Library Platform 1 Zone 2 EED 21,EED Unscheduled Door Opening!,2025.04.11 12:40:57.099,kai_longley,"",0,STL
1,2025.04.10 09:31:33.224,TNC-W-EED-023,State Library Platform 1 Zone 3 EED 23,EED Unscheduled Door Opening!,2025.04.11 12:39:19.498,kai_longley,"",0,STL
1,2025.04.10 09:31:30.725,TNC-W-EED-022,State Library Platform 1 Zone 3 EED 22,EED Unscheduled Door Opening!,2025.04.11 12:39:14.807,kai_longley,"",0,STL
1,2025.04.10 09:29:52.219,TNC-W-EED-025,State Library Platform 1 Zone 3 EED 25,EED Unscheduled Door Opening!,2025.04.11 12:39:09.688,kai_longley,"",0,STL
1,2025.04.10 09:29:45.969,TNC-W-EED-024,State Library Platform 1 Zone 3 EED 24,EED Unscheduled Door Opening!,2025.04.11 12:39:07.889,kai_longley,"",0,STL
1,2025.04.10 09:22:17.220,TNC-W-EED-028,State Library Platform 1 Zone 3 EED 28,EED Unscheduled Door Opening!,2025.04.11 12:39:11.161,kai_longley,"",0,STL
1,2025.04.10 09:22:08.970,TNC-W-EED-027,State Library Platform 1 Zone 3 EED 27,EED Unscheduled Door Opening!,2025.04.11 12:39:17.785,kai_longley,"",0,STL
1,2025.04.10 09:21:30.726,TNC-W-EED-026,State Library Platform 1 Zone 3 EED 26,EED Unscheduled Door Opening!,2025.04.11 12:39:25.716,kai_longley,"",0,STL
1,2025.04.10 09:19:11.974,TNC-W-EED-029,State Library Platform 1 Zone 3 EED 29,EED Unscheduled Door Opening!,2025.04.11 12:39:13.241,kai_longley,"",0,STL
1,2025.04.10 09:19:05.470,TNC-W-EED-030,State Library Platform 1 Zone 3 EED 30,EED Unscheduled Door Opening!,2025.04.11 12:40:58.506,kai_longley,"",0,STL
1,2025.04.10 09:16:20.719,TNC-W-EED-031,State Library Platform 1 Zone 3 EED 31,EED Unscheduled Door Opening!,2025.04.11 12:39:16.496,kai_longley,"",0,STL
1,2025.04.10 09:15:35.970,TNC-W-EED-032,State Library Platform 1 Zone 3 EED 32,EED Unscheduled Door Opening!,2025.04.11 12:39:24.508,kai_longley,"",0,STL
1,2025.04.10 09:13:32.722,TNC-W-EED-033,State Library Platform 1 Zone 3 EED 33,EED Unscheduled Door Opening!,2025.04.11 12:41:02.062,kai_longley,"",0,STL
1,2025.04.10 09:05:41.948,AEN_TFN_0201_03_DS,Laurens St TVF shaft,Tunnel Section 03 Arden End - Ventilation Unavailable!,2025.04.11 12:39:20.848,kai_longley,"",0,SDU
1,2025.04.10 09:05:15.917,AEN_OFN_0201_02_DS,Laurens St OTE shaft,Arden - East End Over Track Ventilation Unavailable!,2025.04.11 12:41:03.462,kai_longley,"",0,SDU
1,2025.04.10 09:04:59.972,AEN_OFN_0101_02_DS,Fogarty St OTE shaft,Arden - West End Over Track Ventilation Unavailable!,2025.04.11 12:41:05.257,kai_longley,"",0,SDU
1,2025.04.10 09:04:53.944,AEN_TFN_0101_03_DS,Fogarty St TVF shaft,Tunnel Section 01 - Ventilation Unavailable!,2025.04.11 12:41:06.758,kai_longley,"",0,SDU
1,2025.04.10 09:00:40.719,TNC-W-EED-034,State Library Platform 1 Zone 3 EED 34,EED Unscheduled Door Opening!,2025.04.11 12:41:08.083,kai_longley,"",0,STL
1,2025.04.10 09:00:24.970,TNC-W-EED-035,State Library Platform 1 Zone 3 EED 35,EED Unscheduled Door Opening!,2025.04.11 12:41:09.444,kai_longley,"",0,STL
1,2025.04.10 08:55:12.225,TNC-W-EED-036,State Library Platform 1 Zone 3 EED 36,EED Unscheduled Door Opening!,2025.04.11 12:41:11.157,kai_longley,"",0,STL
1,2025.04.10 08:55:02.477,TNC-W-EED-037,State Library Platform 1 Zone 3 EED 37,EED Unscheduled Door Opening!,2025.04.11 12:41:14.301,kai_longley,"",0,STL
1,2025.04.10 08:51:39.972,TNC-W-EED-038,State Library Platform 1 Zone 3 EED 38,EED Unscheduled Door Opening!,2025.04.11 12:41:15.848,kai_longley,"",0,STL
1,2025.04.10 08:47:32.471,TNC-W-EED-039,State Library Platform 1 Zone 3 EED 39,EED Unscheduled Door Opening!,2025.04.11 12:41:18.773,kai_longley,"",0,STL
1,2025.04.10 08:42:22.472,TNC-W-EED-040,State Library Platform 1 Zone 3 EED 40,EED Unscheduled Door Opening!,2025.04.11 12:41:20.249,kai_longley,"",0,STL
1,2025.04.09 16:54:24.430,PKV_TFN_0201_03_DS,Leicester St TVF shaft,All fans inoperative!,2025.04.10 07:26:09.250,kai_longley,"",0,PKV
1,2025.04.09 16:54:15.428,PKV_OFN_0001_03_DS,Kernot Rd OTE shaft,All fans inoperative!,2025.04.10 07:26:11.325,kai_longley,"",0,PKV
1,2025.04.09 16:54:07.426,PKV_TFN_0101_03_DS,Barry St TVF shaft,All fans inoperative!,2025.04.10 07:26:12.522,kai_longley,"",0,PKV
1,2025.04.09 14:14:12.706,TNC-E-EED-022,State Library Platform 2 Zone 3 EED 22,EED Unscheduled Door Opening!,2025.04.10 07:26:53.961,kai_longley,"",0,STL
1,2025.04.09 14:02:46.223,TNC-E-EED-023,State Library Platform 2 Zone 3 EED 23,EED Unscheduled Door Opening!,2025.04.10 07:26:55.482,kai_longley,"",0,STL
1,2025.04.09 13:54:20.206,TNC-E-EED-024,State Library Platform 2 Zone 3 EED 24,EED Unscheduled Door Opening!,2025.04.10 07:26:56.831,kai_longley,"",0,STL
1,2025.04.09 13:52:32.722,TNC-E-EED-025,State Library Platform 2 Zone 3 EED 25,EED Unscheduled Door Opening!,2025.04.10 07:26:58.107,kai_longley,"",0,STL
1,2025.04.09 13:50:13.960,TNC-E-EED-026,State Library Platform 2 Zone 3 EED 26,EED Unscheduled Door Opening!,2025.04.10 07:26:59.614,kai_longley,"",0,STL
1,2025.04.09 13:33:40.458,TNC-E-EED-028,State Library Platform 2 Zone 3 EED 28,EED Unscheduled Door Opening!,2025.04.10 07:27:01.064,kai_longley,"",0,STL
1,2025.04.09 13:33:33.213,TNC-E-EED-027,State Library Platform 2 Zone 3 EED 27,EED Unscheduled Door Opening!,2025.04.10 07:27:02.847,kai_longley,"",0,STL
1,2025.04.09 13:31:09.961,TNC-E-EED-029,State Library Platform 2 Zone 3 EED 29,EED Unscheduled Door Opening!,2025.04.10 07:27:04.371,kai_longley,"",0,STL
1,2025.04.09 13:30:20.461,TNC-E-EED-030,State Library Platform 2 Zone 3 EED 30,EED Unscheduled Door Opening!,2025.04.10 07:27:05.866,kai_longley,"",0,STL
1,2025.04.09 13:24:23.714,TNC-E-EED-031,State Library Platform 2 Zone 3 EED 31,EED Unscheduled Door Opening!,2025.04.10 07:27:07.319,kai_longley,"",0,STL
1,2025.04.09 13:13:05.961,TNC-E-EED-032,State Library Platform 2 Zone 3 EED 32,EED Unscheduled Door Opening!,2025.04.10 07:27:10.530,kai_longley,"",0,STL
1,2025.04.09 13:07:41.710,TNC-E-EED-033,State Library Platform 2 Zone 3 EED 33,EED Unscheduled Door Opening!,2025.04.10 07:27:11.828,kai_longley,"",0,STL
1,2025.04.09 13:04:28.462,TNC-E-EED-034,State Library Platform 2 Zone 3 EED 34,EED Unscheduled Door Opening!,2025.04.10 07:27:13.284,kai_longley,"",0,STL
1,2025.04.09 13:02:04.712,TNC-E-EED-035,State Library Platform 2 Zone 3 EED 35,EED Unscheduled Door Opening!,2025.04.10 07:27:14.492,kai_longley,"",0,STL
1,2025.04.09 12:36:34.466,TNC-E-EED-036,State Library Platform 2 Zone 3 EED 36,EED Unscheduled Door Opening!,2025.04.10 07:27:17.135,kai_longley,"",0,STL
1,2025.04.09 12:12:38.956,TNC-E-EED-040,State Library Platform 2 Zone 3 EED 40,EED Unscheduled Door Opening!,2025.04.10 07:27:15.891,kai_longley,"",0,STL
1,2025.04.09 08:55:50.218,TNC-E-EED-020,State Library Platform 2 Zone 2 EED 20,EED Unscheduled Door Opening!,2025.04.10 07:27:26.206,kai_longley,"",0,STL
1,2025.04.08 18:34:03.487,TSC_SSX_0002,TVCS Shaft Smoke Detection System 02,Smoke detected in shaft!,2025.04.09 07:30:12.952,kai_longley,"",0,THL
1,2025.04.08 18:34:03.487,TSC_SSX_0002,TVCS Shaft Smoke Detection System 02,Shaft smoke detection unavailable!,2025.04.09 07:30:11.358,kai_longley,"",0,THL
1,2025.04.07 13:33:09.469,TNC-E-EED-015,State Library Platform 2 Zone 1 EED 15,EED Unscheduled Door Opening!,2025.04.07 14:29:46.572,kai_longley,"",0,STL
1,2025.04.07 10:01:28.706,TNC-E-DDX-001,State Library Platform 2 Zone 2 DD 01,Driver Door Unscheduled Door Opening!,2025.04.07 11:52:39.064,kai_longley,"",0,STL
1,2025.04.07 09:39:53.211,TNC-E-EED-021,State Library Platform 2 Zone 2 EED 21,EED Unscheduled Door Opening!,2025.04.07 09:40:07.698,kai_longley,"",0,STL
1,2025.04.07 09:39:37.212,TNC-E-EED-038,State Library Platform 2 Zone 3 EED 38,EED Unscheduled Door Opening!,2025.04.07 09:39:38.338,kai_longley,"",0,STL
1,2025.04.07 09:38:45.207,TNC-E-DDX-002,State Library Platform 2 Zone 2 DD 02,Driver Door Unscheduled Door Opening!,2025.04.07 09:38:46.430,kai_longley,"",0,STL
1,2025.04.07 09:23:42.495,TNC-E-EED-037,State Library Platform 2 Zone 3 EED 37,EED Unscheduled Door Opening!,2025.04.07 09:38:08.818,kai_longley,"",0,STL
1,2025.04.06 12:26:18.517,TNC-W-PSD-030,State Library Platform 1 Zone 3 PSD 30,PSD Unscheduled Door Opening!,2025.04.07 09:38:25.522,kai_longley,"",0,STL
1,2025.04.06 12:26:18.496,TNC-W-PSD-028,State Library Platform 1 Zone 3 PSD 28,PSD Unscheduled Door Opening!,2025.04.07 09:38:26.778,kai_longley,"",0,STL
1,2025.04.06 12:26:18.496,TNC-W-PSD-029,State Library Platform 1 Zone 3 PSD 29,PSD Unscheduled Door Opening!,2025.04.07 09:38:28.136,kai_longley,"",0,STL
1,2025.04.06 12:26:18.492,TNC-W-PSD-027,State Library Platform 1 Zone 3 PSD 27,PSD Unscheduled Door Opening!,2025.04.07 09:38:29.586,kai_longley,"",0,STL
1,2025.04.06 12:26:18.487,TNC-W-PSD-026,State Library Platform 1 Zone 3 PSD 26,PSD Unscheduled Door Opening!,2025.04.07 09:38:31.038,kai_longley,"",0,STL
1,2025.04.06 12:26:18.483,TNC-W-PSD-025,State Library Platform 1 Zone 3 PSD 25,PSD Unscheduled Door Opening!,2025.04.07 09:38:32.302,kai_longley,"",0,STL
1,2025.04.06 12:26:18.478,TNC-W-PSD-024,State Library Platform 1 Zone 3 PSD 24,PSD Unscheduled Door Opening!,2025.04.07 09:38:34.028,kai_longley,"",0,STL
1,2025.04.06 12:26:18.473,TNC-W-PSD-023,State Library Platform 1 Zone 3 PSD 23,PSD Unscheduled Door Opening!,2025.04.07 09:38:35.818,kai_longley,"",0,STL
1,2025.04.06 12:26:18.469,TNC-W-PSD-022,State Library Platform 1 Zone 3 PSD 22,PSD Unscheduled Door Opening!,2025.04.07 09:38:37.415,kai_longley,"",0,STL
1,2025.04.06 12:26:18.464,TNC-W-PSD-021,State Library Platform 1 Zone 2 PSD 21,PSD Unscheduled Door Opening!,2025.04.07 09:38:41.491,kai_longley,"",0,STL
1,2025.04.06 12:26:18.459,TNC-W-PSD-020,State Library Platform 1 Zone 2 PSD 20,PSD Unscheduled Door Opening!,2025.04.07 09:38:40.321,kai_longley,"",0,STL
1,2025.04.06 12:26:18.454,TNC-W-PSD-019,State Library Platform 1 Zone 2 PSD 19,PSD Unscheduled Door Opening!,2025.04.07 09:38:42.732,kai_longley,"",0,STL
1,2025.04.06 12:26:18.451,TNC-W-PSD-018,State Library Platform 1 Zone 2 PSD 18,PSD Unscheduled Door Opening!,2025.04.07 09:38:43.854,kai_longley,"",0,STL
1,2025.04.06 12:26:18.450,TNC-W-PSD-017,State Library Platform 1 Zone 2 PSD 17,PSD Unscheduled Door Opening!,2025.04.07 09:38:45.228,kai_longley,"",0,STL
1,2025.04.06 12:26:18.447,TNC-W-PSD-016,State Library Platform 1 Zone 2 PSD 16,PSD Unscheduled Door Opening!,2025.04.07 09:38:50.015,kai_longley,"",0,STL
1,2025.04.06 12:26:18.443,TNC-W-PSD-015,State Library Platform 1 Zone 2 PSD 15,PSD Unscheduled Door Opening!,2025.04.07 09:38:51.416,kai_longley,"",0,STL
1,2025.04.06 12:26:18.441,TNC-W-PSD-014,State Library Platform 1 Zone 2 PSD 14,PSD Unscheduled Door Opening!,2025.04.07 09:38:53.053,kai_longley,"",0,STL
1,2025.04.06 12:26:18.437,TNC-W-PSD-013,State Library Platform 1 Zone 2 PSD 13,PSD Unscheduled Door Opening!,2025.04.07 09:38:54.405,kai_longley,"",0,STL
1,2025.04.06 12:26:18.434,TNC-W-PSD-012,State Library Platform 1 Zone 2 PSD 12,PSD Unscheduled Door Opening!,2025.04.07 09:38:55.830,kai_longley,"",0,STL
1,2025.04.06 12:26:18.407,TNC-W-PSD-011,State Library Platform 1 Zone 2 PSD 11,PSD Unscheduled Door Opening!,2025.04.07 09:38:57.236,kai_longley,"",0,STL
1,2025.04.06 12:26:18.405,TNC-W-PSD-010,State Library Platform 1 Zone 2 PSD 10,PSD Unscheduled Door Opening!,2025.04.07 09:38:58.466,kai_longley,"",0,STL
1,2025.04.06 12:26:18.399,TNC-W-PSD-008,State Library Platform 1 Zone 1 PSD 08,PSD Unscheduled Door Opening!,2025.04.07 09:38:59.623,kai_longley,"",0,STL
1,2025.04.06 12:26:18.374,TNC-W-PSD-007,State Library Platform 1 Zone 1 PSD 07,PSD Unscheduled Door Opening!,2025.04.07 09:39:00.939,kai_longley,"",0,STL
