Severity,Alarm Raised,Asset ID,Asset Name,Alarm Description,Acknowledged,By,Cleared,Comments,Location
1,2025.04.10 08:22:48.717,TSC_ESC_0026,Escalator 26 Bank 10 (B1 Basement to B2 Basement),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.716,TSC_ESC_0024,Escalator 24 Bank 9 (B1 Basement to B2 Basement),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.706,TSC_ESC_0019,Escalator 19 Bank 7 (B2 Basement to Concourse),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.706,TSC_ESC_0020,Escalator 20 Bank 7 (B2 Basement to Concourse),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.706,TSC_ESC_0021,Escalator 21 Bank 8 (B1 Basement to B3M Basement Mezzanine),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.706,TSC_ESC_0022,Escalator 22 Bank 8 (B1 Basement to B3M Basement Mezzanine),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.706,TSC_ESC_0023,Escalator 23 Bank 8 (B1 Basement to B3M Basement Mezzanine),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.704,TSC_ESC_0018,Escalator 18 Bank 7 (B2 Basement to Concourse),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.694,TSC_ESC_0013,Escalator 13 Bank 6 (B2 Basement to Concourse),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.694,TSC_ESC_0014,Escalator 14 Bank 6 (B2 Basement to Concourse),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.694,TSC_ESC_0015,Escalator 15 Bank 6 (B2 Basement to Concourse),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.694,TSC_ESC_0016,Escalator 16 Bank 6 (B2 Basement to Concourse),Escalator communications lost,2025.04.11 12:43:13.981,kai_longley,"",0,THL
1,2025.04.10 08:22:48.694,TSC_ESC_0017,Escalator 17 Bank 7 (B2 Basement to Concourse),Escalator communications lost,2025.04.11 12:43:18.529,kai_longley,"",0,THL
1,2025.04.10 08:22:48.694,TSC_ESC_0012,Escalator 12 Bank 6 (B2 Basement to Concourse),Escalator communications lost,2025.04.11 12:43:18.529,kai_longley,"",0,THL
1,2025.04.10 08:22:48.682,TSC_ESC_0006,Escalator 6 Bank 4 (Concourse to Platforms),Escalator communications lost,2025.04.11 12:43:18.529,kai_longley,"",0,THL
1,2025.04.10 08:22:48.682,TSC_ESC_0007,Escalator 7 Bank 4 (Concourse to Platforms),Escalator communications lost,2025.04.11 12:43:18.529,kai_longley,"",0,THL
1,2025.04.10 08:22:48.682,TSC_ESC_0008,Escalator 8 Bank 4 (Concourse to Platforms),Escalator communications lost,2025.04.11 12:43:18.529,kai_longley,"",0,THL
1,2025.04.10 08:22:48.682,TSC_ESC_0009,Escalator 9 Bank 5 (Concourse to Platforms),Escalator communications lost,2025.04.11 12:43:18.529,kai_longley,"",0,THL
1,2025.04.10 08:22:48.682,TSC_ESC_0010,Escalator 10 Bank 5 (Concourse to Platforms),Escalator communications lost,2025.04.11 12:43:18.529,kai_longley,"",0,THL
1,2025.04.10 08:22:48.682,TSC_ESC_0011,Escalator 11 Bank 5 (Concourse to Platforms),Escalator communications lost,2025.04.11 12:43:18.529,kai_longley,"",0,THL
1,2025.04.10 08:18:36.745,PAE_LFT_0001,Lift 1 BOH (B1 Basement to Level 1),Portal building lift General Fault,2025.04.11 12:43:18.470,kai_longley,"",0,SDU
1,2025.04.10 07:54:05.565,TNC_LFT_0003,Lift 3 FOH (B6 Basement to B4 Basement),Lift General Fault,2025.04.11 12:43:18.530,kai_longley,"",0,STL
1,2025.04.10 00:23:30.040,_ReduManager,Distributed Server 1,Server 1 - Set active automatically,2025.04.10 07:31:18.184,kai_longley,"",0,ARN
1,2025.04.09 07:53:55.533,TNC_DOR_L2_CBN-S-04_1,Franklin West Emergency Stairs - L2,Unauthorised access,2025.04.10 07:29:10.608,kai_longley,"",0,STL
1,2025.04.08 12:24:22.796,TSC_LFT_0015,Lift 15 BOH (B4 Basement to GF Ground Floor),Lift monitoring lost ,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:22.796,TSC_LFT_0016,Lift 16 FOH (B4 Basement to B3 Basement),Lift monitoring lost ,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:22.795,TSC_LFT_0010,Lift 10 FOH (B2 Basement to GF Ground Floor),Lift monitoring lost ,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:22.795,TSC_LFT_0011,Lift 11 FOH (B2 Basement to GF Ground Floor),Lift monitoring lost ,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:22.784,TSC_LFT_0007,Lift 7 FOH (B3 Basement to B2 Basement),Lift monitoring lost ,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:22.784,TSC_LFT_0008,Lift 8 FOH (B3 Basement to B2 Basement),Lift monitoring lost ,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:22.784,TSC_LFT_0009,Lift 9 FOH (B3 Basement to GF Ground Floor),Lift monitoring lost ,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.805,TSC_LFT_0015,Lift 15 BOH (B4 Basement to GF Ground Floor),Lift safety feature fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.805,TSC_LFT_0016,Lift 16 FOH (B4 Basement to B3 Basement),Lift safety feature fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.793,TSC_LFT_0007,Lift 7 FOH (B3 Basement to B2 Basement),Lift safety feature fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.793,TSC_LFT_0008,Lift 8 FOH (B3 Basement to B2 Basement),Lift safety feature fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.793,TSC_LFT_0009,Lift 9 FOH (B3 Basement to GF Ground Floor),Lift safety feature fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.793,TSC_LFT_0010,Lift 10 FOH (B2 Basement to GF Ground Floor),Lift safety feature fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.793,TSC_LFT_0011,Lift 11 FOH (B2 Basement to GF Ground Floor),Lift safety feature fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.681,TSC_ESC_0003,Escalator 3 Bank 3 (Concourse to Platforms),Escalator General Fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.681,TSC_ESC_0004,Escalator 4 Bank 3 (Concourse to Platforms),Escalator General Fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.670,TSC_ESC_0002,Escalator 2 Bank 2 (Concourse to Platforms),Escalator stopped (brake mechanism fault),2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.08 12:24:12.670,TSC_ESC_0002,Escalator 2 Bank 2 (Concourse to Platforms),Escalator General Fault,2025.04.09 07:30:59.380,kai_longley,"",0,THL
1,2025.04.07 12:24:35.497,TNC_ESC_0007,Escalator 7 Bank 3 (B5 Basement to B6 Basement),Escalator communications lost,2025.04.07 14:29:51.366,kai_longley,"",0,STL
1,2025.04.07 12:24:22.585,TNC_ESC_0008,Escalator 8 Bank 3 (B5 Basement to B6 Basement),Escalator communications lost,2025.04.07 14:29:51.366,kai_longley,"",0,STL
1,2025.04.07 12:23:59.375,TNC_ESC_0009,Escalator 9 Bank 3 (B5 Basement to B6 Basement),Escalator communications lost,2025.04.07 14:29:51.366,kai_longley,"",0,STL
1,2025.04.07 12:16:07.567,TNC_ESC_0005,Escalator 5 Bank 2 (B5 Basement to B6 Basement),Escalator communications lost,2025.04.07 14:29:51.366,kai_longley,"",0,STL
1,2025.04.07 12:15:46.529,TNC_ESC_0006,Escalator 6 Bank 2 (B5 Basement to B6 Basement),Escalator communications lost,2025.04.07 14:29:51.366,kai_longley,"",0,STL
1,2025.04.07 12:14:51.300,TNC_ESC_0004,Escalator 4 Bank 2 (B5 Basement to B6 Basement),Escalator communications lost,2025.04.07 14:29:51.366,kai_longley,"",0,STL
1,2025.04.05 11:46:09.248,PKV_LFT_0004,Lift 4 FOH (Street to Concourse),Lift power lost,2025.04.05 11:46:22.947,alena_vu,"",0,PKV
1,2025.04.05 08:46:19.217,PKV_ESC_0006,Escalator 6 Bank 3 (Concourse to Platforms),Escalator power lost,2025.04.05 08:53:19.363,alena_vu,"",0,PKV
1,2025.04.05 08:44:58.263,PKV_ESC_0005,Escalator 5 Bank 3 (Concourse to Platforms),Escalator power lost,2025.04.05 08:53:21.662,alena_vu,"",0,PKV
1,2025.04.04 09:56:49.167,PKV_DOR_B2_151-15_1,East BOH Corridor Entry - Concourse,Unauthorised access,2025.04.04 12:16:32.980,tauseef_mohammed,"",0,PKV
1,2025.04.04 06:21:04.294,PKV_DOR_B3_151-18_1,West Fire Escape Corridor - Basement,Unauthorised access,2025.04.04 12:16:47.658,tauseef_mohammed,"",0,PKV
1,2025.04.04 06:16:02.678,DMA-FIP-0001,Anzac Station FDCIE Panel,Fire panel(s) in the station have a fault,2025.04.04 12:44:04.676,kai_longley,"",0,AZC
1,2025.04.04 06:16:02.553,EPZ-FIP-0001,Eastern Portal Main Fire Panel,Fire panel(s) in the portal building have a fault,2025.04.04 15:22:29.042,kai_longley,"",0,SDU
1,2025.04.03 18:32:27.853,DMA_LFT_0006,Lift 6 FOH (Street to Concourse),Lift failed to enter secure mode,2025.04.04 13:15:58.298,dominic_dlasselle,"",0,AZC
1,2025.04.03 11:51:41.685,AEN-ASD-0009,"L2, AEN-ASD-0009, Entrance C/S - F1",Aspirating smoke detector fault,2025.04.04 15:22:28.942,kai_longley,"",0,ARN
1,2025.04.03 11:51:41.525,AEN-FIP-0001,Arden Main Fire Panel,Fire panel(s) in the station have a fault,2025.04.03 11:51:57.747,emilio_ito,"",0,ARN
1,2025.04.03 09:10:00.241,PKV_ESC_0004,Escalator 4 Bank 2 (Concourse to Platforms),Escalator power lost,2025.04.03 09:29:31.808,kai_longley,"",0,PKV
1,2025.04.03 09:08:57.213,PKV_ESC_0003,Escalator 3 Bank 2 (Concourse to Platforms),Escalator power lost,2025.04.03 09:29:31.808,kai_longley,"",0,PKV
1,2025.04.02 13:50:42.651,TNC_ESC_0025,Escalator 25 Bank 7 (Street to B2 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.650,TNC_ESC_0024,Escalator 24 Bank 7 (Street to B2 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.640,TNC_ESC_0017,Escalator 17 Bank 5 (B2 Basement to B5 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.640,TNC_ESC_0018,Escalator 18 Bank 6 (Street to B3 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.640,TNC_ESC_0019,Escalator 19 Bank 6 (Street to B3 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.640,TNC_ESC_0020,Escalator 20 Bank 6 (Street to B3 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.640,TNC_ESC_0021,Escalator 21 Bank 7 (Street to B2 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.640,TNC_ESC_0022,Escalator 22 Bank 7 (Street to B2 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.640,TNC_ESC_0023,Escalator 23 Bank 7 (Street to B2 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.638,TNC_ESC_0016,Escalator 16 Bank 5 (B2 Basement to B5 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.628,TNC_ESC_0010,Escalator 10 Bank 4 (B3 Basement to B5 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.628,TNC_ESC_0011,Escalator 11 Bank 4 (B3 Basement to B5 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.628,TNC_ESC_0012,Escalator 12 Bank 4 (B3 Basement to B5 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.628,TNC_ESC_0013,Escalator 13 Bank 5 (B2 Basement to B5 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.628,TNC_ESC_0014,Escalator 14 Bank 5 (B2 Basement to B5 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.628,TNC_ESC_0015,Escalator 15 Bank 5 (B2 Basement to B5 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.616,TNC_ESC_0001,Escalator 1 Bank 1 (B5 Basement to B6 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.616,TNC_ESC_0002,Escalator 2 Bank 1 (B5 Basement to B6 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.02 13:50:42.616,TNC_ESC_0003,Escalator 3 Bank 1 (B5 Basement to B6 Basement),Escalator communications lost,2025.04.03 09:29:31.799,kai_longley,"",0,STL
1,2025.04.01 10:37:33.379,DMA_LFT_0006,Lift 6 FOH (Street to Concourse),Lift monitoring lost ,2025.04.01 10:38:51.967,elizabeth_james,"",0,AZC
1,2025.03.31 15:13:51.808,DMA_LFT_0007,Lift 7 BOH (Street to Concourse),Lift monitoring lost ,2025.03.31 17:56:21.708,dominic_dlasselle,"",0,AZC
1,2025.03.31 15:13:51.801,DMA_ESC_0011,Escalator 11 Bank 7 (Street to Concourse),Escalator communications lost,2025.03.31 17:56:46.724,dominic_dlasselle,"",0,AZC
1,2025.03.31 15:13:51.801,DMA_ESC_0012,Escalator 12 Bank 7 (Street to Concourse),Escalator communications lost,2025.03.31 17:56:46.724,dominic_dlasselle,"",0,AZC
1,2025.03.31 15:13:39.795,DMA_LFT_0006,Lift 6 FOH (Street to Concourse),Lift safety feature fault,2025.03.31 17:56:46.724,dominic_dlasselle,"",0,AZC
1,2025.03.31 15:13:39.795,DMA_LFT_0007,Lift 7 BOH (Street to Concourse),Lift safety feature fault,2025.03.31 17:56:46.724,dominic_dlasselle,"",0,AZC
1,2025.03.31 10:27:17.608,PKV_ROL_GF_PKV-RPDE_1,Royal Parade Entry Roller Door,Unauthorised access,2025.03.31 10:53:27.507,dominic_dlasselle,"",0,PKV
1,2025.03.31 10:27:12.132,PKV_DOR_B3_PKV-S-03_3,West Upper Emergency Stairs - Basement,Unauthorised access,2025.03.31 11:46:23.693,kasturi_jathar,"",0,PKV
1,2025.03.31 10:26:27.936,TNC_LFT_0019,Lift 19 BOH (B5 Basement to B7 Basement),Lift safety feature fault,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:27.761,TNC_LFT_0019,Lift 19 BOH (B5 Basement to B7 Basement),Lift monitoring lost ,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:27.218,TNC_LFT_0016,Lift 16 BOH (B7 Basement to Level 1),Lift safety feature fault,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:27.034,TNC_LFT_0016,Lift 16 BOH (B7 Basement to Level 1),Lift monitoring lost ,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:26.824,TNC_LFT_0015,Lift 15 BOH (B7 Basement to Ground Floor),Lift safety feature fault,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:26.654,TNC_LFT_0015,Lift 15 BOH (B7 Basement to Ground Floor),Lift monitoring lost ,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:25.091,TNC_LFT_0010,Lift 10 FOH (B2 Basement to Ground Floor),Lift safety feature fault,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:24.918,TNC_LFT_0010,Lift 10 FOH (B2 Basement to Ground Floor),Lift monitoring lost ,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:24.699,TNC_LFT_0009,Lift 9 FOH (B2 Basement to Ground Floor),Lift safety feature fault,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:24.524,TNC_LFT_0009,Lift 9 FOH (B2 Basement to Ground Floor),Lift monitoring lost ,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:24.312,TNC_LFT_0008,Lift 8 FOH (B4 Basement to B1 Basement),Lift safety feature fault,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:24.137,TNC_LFT_0008,Lift 8 FOH (B4 Basement to B1 Basement),Lift monitoring lost ,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:23.924,TNC_LFT_0007,Lift 7 FOH (B4 Basement to B1 Basement),Lift safety feature fault,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:23.752,TNC_LFT_0007,Lift 7 FOH (B4 Basement to B1 Basement),Lift monitoring lost ,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:23.540,TNC_LFT_0006,Lift 6 FOH (B5 Basement to Ground Floor),Lift safety feature fault,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:23.367,TNC_LFT_0006,Lift 6 FOH (B5 Basement to Ground Floor),Lift monitoring lost ,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:23.144,TNC_LFT_0005,Lift 5 FOH (B5 Basement to Ground Floor),Lift safety feature fault,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:26:22.970,TNC_LFT_0005,Lift 5 FOH (B5 Basement to Ground Floor),Lift monitoring lost ,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:25:07.572,PKV_LFT_0004,Lift 4 FOH (Street to Concourse),Lift General Fault,2025.03.31 11:46:48.885,kasturi_jathar,"",0,PKV
1,2025.03.31 10:25:07.392,PKV_LFT_0003,Lift 3 FOH (Street to Concourse),Lift safety feature fault,2025.03.31 11:46:52.717,kasturi_jathar,"",0,PKV
1,2025.03.31 10:25:07.274,PKV_LFT_0003,Lift 3 FOH (Street to Concourse),Lift General Fault,2025.03.31 11:46:54.876,kasturi_jathar,"",0,PKV
1,2025.03.31 10:24:19.224,AEN_LFT_0006,Lift 6 BOH (Level 2 to Platforms),Lift monitoring lost ,2025.03.31 11:47:03.089,kasturi_jathar,"",0,ARN
1,2025.03.31 10:23:16.626,PKV_ESC_0002,Escalator 2 Bank 1 (Concourse to Platforms),Escalator power lost,2025.03.31 11:45:21.275,kasturi_jathar,"",0,PKV
1,2025.03.31 10:23:15.742,PKV_ESC_0001,Escalator 1 Bank 1 (Concourse to Platforms),Escalator power lost,2025.03.31 11:45:19.648,kasturi_jathar,"",0,PKV
1,2025.03.31 10:23:10.119,AEN_ESC_0007,Escalator 7 Bank 5 (Street to Concourse),Escalator power lost,2025.03.31 11:45:24.299,kasturi_jathar,"",0,ARN
1,2025.03.31 10:23:09.317,AEN_ESC_0006,Escalator 6 Bank 5 (Street to Concourse),Escalator power lost,2025.03.31 11:45:23.027,kasturi_jathar,"",0,ARN
1,2025.03.31 10:23:08.538,AEN_ESC_0005,Escalator 5 Bank 5 (Street to Concourse),Escalator power lost,2025.03.31 11:45:27.273,kasturi_jathar,"",0,ARN
1,2025.03.31 10:23:07.016,AEN_ESC_0003,Escalator 3 Bank 3 (Concourse to Platforms),Escalator General Fault,2025.03.31 11:45:25.939,kasturi_jathar,"",0,ARN
1,2025.03.31 10:23:06.883,TSC_SYS_0003,Town Hall EWIS connection status,PSS 2 connection 2 lost,2025.03.31 12:31:55.441,kai_longley,"",0,THL
1,2025.03.31 10:23:06.877,TSC_SYS_0003,Town Hall EWIS connection status,PSS 2 connection 1 lost,2025.03.31 12:31:55.441,kai_longley,"",0,THL
1,2025.03.31 10:23:06.871,TSC_SYS_0003,Town Hall EWIS connection status,PSS 1 connection 2 lost,2025.03.31 12:31:55.441,kai_longley,"",0,THL
1,2025.03.31 10:23:06.866,TSC_SYS_0003,Town Hall EWIS connection status,PSS 1 connection 1 lost,2025.03.31 12:31:55.441,kai_longley,"",0,THL
1,2025.03.31 10:23:06.858,TSC_SYS_0003,Town Hall EWIS connection status,All connections lost,2025.03.31 12:31:55.441,kai_longley,"",0,THL
1,2025.03.31 10:23:06.818,TSC_SYS_0001,Town Hall FDS (Modbus) connection status,PSS 2 connection 1 lost,2025.03.31 12:31:55.441,kai_longley,"",0,THL
1,2025.03.31 10:23:06.810,TSC_SYS_0001,Town Hall FDS (Modbus) connection status,PSS 1 connection 1 lost,2025.03.31 12:31:55.441,kai_longley,"",0,THL
1,2025.03.31 10:23:06.802,TSC_SYS_0001,Town Hall FDS (Modbus) connection status,All connections lost,2025.03.31 12:31:55.441,kai_longley,"",0,THL
1,2025.03.31 10:23:06.534,AEN_ESC_0003,Escalator 3 Bank 3 (Concourse to Platforms),Escalator stopped (main drive chain top right),2025.03.31 11:45:29.274,kasturi_jathar,"",0,ARN
1,2025.03.31 10:23:05.442,AEN_ESC_0001,Escalator 1 Bank 1 (Concourse to Platforms),Escalator General Fault,2025.03.31 11:45:30.618,kasturi_jathar,"",0,ARN
1,2025.03.31 10:23:01.437,TNC_SYS_0003,State Library EWIS connection status,PSS 2 connection 2 lost,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:23:01.431,TNC_SYS_0003,State Library EWIS connection status,PSS 2 connection 1 lost,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:23:01.426,TNC_SYS_0003,State Library EWIS connection status,PSS 1 connection 2 lost,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:23:01.420,TNC_SYS_0003,State Library EWIS connection status,PSS 1 connection 1 lost,2025.03.31 12:31:55.443,kai_longley,"",0,STL
1,2025.03.31 10:23:01.411,TNC_SYS_0003,State Library EWIS connection status,All connections lost,2025.03.31 12:31:55.443,kai_longley,"",0,STL
