"cctv_id","description","location","floor","room","x_coordinate","y_coordinate","z_coordinate","orientation","modifieddatetime","x_px_coordinate","y_px_coordinate"
TSC CAM1189,,TSC,TSC_B2,,-5300335002,2407228118,,,2024-11-20 13:16:41.029,8991,4153
TSC CAM1190,,TSC,TSC_B2,,-5300373881,2407217810,,,2024-11-20 13:16:41.029,7739,4475
TSC CAM1191,,TSC,TSC_B2,,-5300373915,2407222671,,,2024-11-20 13:16:41.029,7775,4475
TSC CAM1192,,TSC,TSC_B2,,-5300364311,2407220622,,,2024-11-20 13:16:41.029,8155,4165
TSC CAM1193,,TSC,TSC_B2,,-5300346455,2407219469,,,2024-11-20 13:16:41.029,8619,4479
TSC CAM1194,,TSC,TSC_B2,,-5300347252,2407217693,,,2024-11-20 13:16:41.029,9239,4581
TSC CAM1195,,TSC,TSC_B2,,-5300329558,2407215122,,,2024-11-20 13:16:41.029,9307,4751
TSC CAM1196,,TSC,TSC_B2,,-5300329632,2407209421,,,2024-11-20 13:16:41.029,9373,4735
TSC CAM1198,,TSC,TSC_B2,,-5300320218,2407210156,,,2024-11-20 13:16:41.029,10021,4701
TSC CAM1556,,TSC,TSC_B2,,-5300479661,2407305761,,,2024-11-20 13:16:41.066,8115,3655
TSC CAM1565,,TSC,TSC_B2,,-5300304772,2407216320,,,2024-11-20 13:16:41.100,9875,4409
TSC CAM1603,,TSC,TSC_B2,,-5300595382,2407301700,,,2024-11-20 13:16:41.100,4825,1479
TSC CAM1213,,TSC,TSC_B3,,-5300386064,2407226552,,,2024-11-20 13:16:41.029,3301,1569
TSC CAM1214,,TSC,TSC_B3,,-5300371942,2407242568,,,2024-11-20 13:16:41.029,3303,919
TSC CAM1217,,TSC,TSC_B3,,-5300371942,2407242843,,,2024-11-20 13:16:41.029,3301,1381
TSC CAM1218,,TSC,TSC_B3,,-5300366201,2407234619,,,2024-11-20 13:16:41.029,3447,1569
TSC CAM1219,,TSC,TSC_B3,,-5300371942,2407238397,,,2024-11-20 13:16:41.029,3589,983
TSC CAM1231,,TSC,TSC_B3,,-5300363075,2407265709,,,2024-11-20 13:16:41.029,3791,1223
TSC CAM1232,,TSC,TSC_B3,,-5300363075,2407265132,,,2024-11-20 13:16:41.029,4165,1375
TSC CAM1233,,TSC,TSC_B3,,-5300352409,2407265171,,,2024-11-20 13:16:41.029,3791,1361
TSC CAM1236,,TSC,TSC_B3,,,,,,2024-11-20 13:16:41.029,4535,1245
TSC CAM1237,,TSC,TSC_B3,,-5300363018,2407258906,,,2024-11-20 13:16:41.029,4535,1305
TSC CAM1240,,TSC,TSC_B3,,-5300356196,2407254463,,,2024-11-20 13:16:41.029,4765,1215
TSC CAM1241,,TSC,TSC_B3,,-5300356261,2407252937,,,2024-11-20 13:16:41.029,4587,1557
TSC CAM1242,,TSC,TSC_B3,,-5300349790,2407254120,,,2024-11-20 13:16:41.029,5051,1295
TSC CAM1244,,TSC,TSC_B3,,-5300351108,2407257603,,,2024-11-20 13:16:41.029,5475,1569
TSC CAM1245,,TSC,TSC_B3,,-5300352600,2407247314,,,2024-11-20 13:16:41.029,4805,1465
TSC CAM1250,,TSC,TSC_B3,,-5300350946,2407236823,,,2024-11-20 13:16:41.029,3609,2531
TSC CAM1251,,TSC,TSC_B3,,-5300371771,2407234619,,,2024-11-20 13:16:41.029,3605,2219
TSC CAM1252,,TSC,TSC_B3,,-5300368445,2407234700,,,2024-11-20 13:16:41.029,3171,2221
TSC CAM1256,,TSC,TSC_B3,,-5300350946,2407229046,,,2024-11-20 13:16:41.029,7967,1947
TSC CAM1257,,TSC,TSC_B3,,-5300396728,2407243929,,,2024-11-20 13:16:41.029,7687,1915
TSC CAM1259,,TSC,TSC_B3,,-5300352768,2407233496,,,2024-11-20 13:16:41.029,7967,1915
TSC CAM1261,,TSC,TSC_B3,,,,,,2024-11-20 13:16:41.029,7803,2223
TSC CAM1263,,TSC,TSC_B3,,,,,,2024-11-20 13:16:41.029,7915,2223
TSC CAM1264,,TSC,TSC_B3,,-5300306004,2407193184,,,2024-11-20 13:16:41.029,7587,3135
TSC CAM1265,,TSC,TSC_B3,,-5300377349,2407256496,,,2024-11-20 13:16:41.029,7751,2773
TSC CAM1268,,TSC,TSC_B3,,-5300364974,2407259720,,,2024-11-20 13:16:41.029,8017,3117
TSC CAM1269,,TSC,TSC_B3,,,,,,2024-11-20 13:16:41.029,8103,3353
TSC CAM1271,,TSC,TSC_B3,,-5300364300,2407255338,,,2024-11-20 13:16:41.029,8627,3451
TSC CAM1274,,TSC,TSC_B3,,-5300342340,2407223457,,,2024-11-20 13:16:41.029,8855,4535
TSC CAM1275,,TSC,TSC_B3,,-5300340922,2407215577,,,2024-11-20 13:16:41.029,9483,4535
TSC CAM1277,,TSC,TSC_B3,,-5300332689,2407210691,,,2024-11-20 13:16:41.066,9191,4659
TSC CAM1279,,TSC,TSC_B3,,-5300325400,2407209347,,,2024-11-20 13:16:41.066,9869,4333
TSC CAM1281,,TSC,TSC_B3,,-5300585379,2407383047,,,2024-11-20 13:16:41.066,9863,2215
TSC CAM1282,,TSC,TSC_B3,,-5300584121,2407377272,,,2024-11-20 13:16:41.066,10261,1473
TSC CAM1285,,TSC,TSC_B3,,-5300591519,2407337631,,,2024-11-20 13:16:41.066,10243,2257
TSC CAM1286,,TSC,TSC_B3,,-5300589272,2407282271,,,2024-11-20 13:16:41.066,10313,2189
TSC CAM1287,,TSC,TSC_B3,,,,,,2024-11-20 13:16:41.066,10159,2223
TSC CAM1288,,TSC,TSC_B3,,,,,,2024-11-20 13:16:41.066,10243,2365
TSC CAM1289,,TSC,TSC_B3,,-5300581931,2407282140,,,2024-11-20 13:16:41.066,10313,2297
TSC CAM1294,,TSC,TSC_B3,,-5300585809,2407257041,,,2024-11-20 13:16:41.066,10949,1245
TSC CAM1297,,TSC,TSC_B3,,-5300356002,2407236823,,,2024-11-20 13:16:41.066,9985,2621
TSC CAM1298,,TSC,TSC_B3,,-5300470496,2407253023,,,2024-11-20 13:16:41.066,10267,2473
TSC CAM1299,,TSC,TSC_B3,,-5300465393,2407244777,,,2024-11-20 13:16:41.066,10269,2621
TSC CAM1301,,TSC,TSC_B3,,-5300460741,2407256993,,,2024-11-20 13:16:41.066,10185,3035
TSC CAM1302,,TSC,TSC_B3,,-5300464846,2407251244,,,2024-11-20 13:16:41.066,9921,4259
TSC CAM1303,,TSC,TSC_B3,,-5300425390,2407240247,,,2024-11-20 13:16:41.066,9863,2247
TSC CAM1314,,TSC,TSC_B3,,-5300390649,2407223613,,,2024-11-20 13:16:41.066,8785,3669
TSC CAM1536,,TSC,TSC_B3,,-5300320218,2407210156,,,2024-11-20 13:16:41.066,9243,4751
TSC CAM1546,,TSC,TSC_B3,,-5300518870,2407307963,,,2024-11-20 13:16:41.066,2007,2297
TSC CAM1555,,TSC,TSC_B3,,-5300504895,2407300579,,,2024-11-20 13:16:41.066,1991,1281
TSC CAM1585,,TSC,TSC_B3,,-5300393667,2407307960,,,2024-11-20 13:16:41.100,4801,1557
TSC CAM1588,,TSC,TSC_B3,,-5300374937,2407310524,,,2024-11-20 13:16:41.100,8037,2223
TSC CAM1333,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,2245,2409
TSC CAM1334,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,2453,2031
TSC CAM1335,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,3387,2087
TSC CAM1337,,TSC,TSC_B4,,-5300590090,2407356395,,,2024-11-20 13:16:41.066,2451,2409
TSC CAM1338,,TSC,TSC_B4,,-5300589632,2407395181,,,2024-11-20 13:16:41.066,3313,2333
TSC CAM1341,,TSC,TSC_B4,,-5300594132,2407371059,,,2024-11-20 13:16:41.066,2661,2407
TSC CAM1342,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,3217,2517
TSC CAM1343,,TSC,TSC_B4,,-5300590290,2407348373,,,2024-11-20 13:16:41.066,2447,2085
TSC CAM1344,,TSC,TSC_B4,,-5300582626,2407281030,,,2024-11-20 13:16:41.066,2469,2361
TSC CAM1346,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,3899,1931
TSC CAM1348,,TSC,TSC_B4,,-5300591304,2407267786,,,2024-11-20 13:16:41.066,3917,2517
TSC CAM1349,,TSC,TSC_B4,,-5300588159,2407262139,,,2024-11-20 13:16:41.066,3325,2031
TSC CAM1351,,TSC,TSC_B4,,-5300582084,2407259398,,,2024-11-20 13:16:41.066,3297,2407
TSC CAM1352,,TSC,TSC_B4,,-5300358455,2407277471,,,2024-11-20 13:16:41.066,3439,2031
TSC CAM1355,,TSC,TSC_B4,,-5300470496,2407253658,,,2024-11-20 13:16:41.066,3357,2355
TSC CAM1356,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,3431,2285
TSC CAM1359,,TSC,TSC_B4,,-5300420615,2407240219,,,2024-11-20 13:16:41.066,3637,2407
TSC CAM1361,,TSC,TSC_B4,,-5300372274,2407307987,,,2024-11-20 13:16:41.066,3763,2089
TSC CAM1362,,TSC,TSC_B4,,-5300365395,2407301946,,,2024-11-20 13:16:41.066,3889,2409
TSC CAM1365,,TSC,TSC_B4,,-5300368725,2407310285,,,2024-11-20 13:16:41.066,8379,2221
TSC CAM1366,,TSC,TSC_B4,,-5300370105,2407302137,,,2024-11-20 13:16:41.066,4923,2517
TSC CAM1367,,TSC,TSC_B4,,-5300366006,2407298065,,,2024-11-20 13:16:41.066,4087,2409
TSC CAM1369,,TSC,TSC_B4,,-5300369290,2407289838,,,2024-11-20 13:16:41.066,4295,2409
TSC CAM1370,,TSC,TSC_B4,,-5300367658,2407289770,,,2024-11-20 13:16:41.066,3609,2087
TSC CAM1374,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,4507,2031
TSC CAM1376,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,4507,2409
TSC CAM1377,,TSC,TSC_B4,,-5300357146,2407279439,,,2024-11-20 13:16:41.066,4711,2031
TSC CAM1379,,TSC,TSC_B4,,-5300364769,2407243347,,,2024-11-20 13:16:41.066,4905,2351
TSC CAM1380,,TSC,TSC_B4,,-5300389810,2407236506,,,2024-11-20 13:16:41.066,4711,2409
TSC CAM1382,,TSC,TSC_B4,,-5300397144,2407231599,,,2024-11-20 13:16:41.066,4939,2085
TSC CAM1383,,TSC,TSC_B4,,-5300388928,2407226295,,,2024-11-20 13:16:41.066,4507,2351
TSC CAM1384,,TSC,TSC_B4,,-5300388619,2407230851,,,2024-11-20 13:16:41.066,5129,2409
TSC CAM1387,,TSC,TSC_B4,,-5300369606,2407283968,,,2024-11-20 13:16:41.066,4937,2351
TSC CAM1388,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,5335,2409
TSC CAM1389,,TSC,TSC_B4,,-5300391983,2407225645,,,2024-11-20 13:16:41.066,5541,2089
TSC CAM1390,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,5753,1931
TSC CAM1391,,TSC,TSC_B4,,-5300396991,2407217835,,,2024-11-20 13:16:41.066,5545,2031
TSC CAM1393,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,5751,2517
TSC CAM1395,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,6361,2089
TSC CAM1396,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,5751,2409
TSC CAM1397,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,6167,2031
TSC CAM1401,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,6379,2031
TSC CAM1402,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,6361,2351
TSC CAM1403,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,6375,2409
TSC CAM1405,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,6393,2089
TSC CAM1406,,TSC,TSC_B4,,-5300586029,2407347435,,,2024-11-20 13:16:41.066,6393,2351
TSC CAM1407,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,6583,2409
TSC CAM1410,,TSC,TSC_B4,,-5300590196,2407395181,,,2024-11-20 13:16:41.066,6267,2517
TSC CAM1413,,TSC,TSC_B4,,-5300601050,2407385076,,,2024-11-20 13:16:41.066,7713,2089
TSC CAM1415,,TSC,TSC_B4,,-5300592555,2407362592,,,2024-11-20 13:16:41.066,6789,2409
TSC CAM1417,,TSC,TSC_B4,,-5300587909,2407365493,,,2024-11-20 13:16:41.066,7205,2031
TSC CAM1419,,TSC,TSC_B4,,-5300592585,2407349097,,,2024-11-20 13:16:41.066,7271,1931
TSC CAM1421,,TSC,TSC_B4,,-5300598403,2407345905,,,2024-11-20 13:16:41.066,7271,2517
TSC CAM1423,,TSC,TSC_B4,,-5300599700,2407346236,,,2024-11-20 13:16:41.066,7671,2031
TSC CAM1424,,TSC,TSC_B4,,-5300585133,2407343728,,,2024-11-20 13:16:41.066,7535,2351
TSC CAM1425,,TSC,TSC_B4,,-5300598400,2407339905,,,2024-11-20 13:16:41.066,7677,2409
TSC CAM1427,,TSC,TSC_B4,,-5300595160,2407339905,,,2024-11-20 13:16:41.066,7761,2159
TSC CAM1429,,TSC,TSC_B4,,-5300593416,2407339905,,,2024-11-20 13:16:41.066,7867,2159
TSC CAM1430,,TSC,TSC_B4,,-5300587159,2407339932,,,2024-11-20 13:16:41.066,7939,2095
TSC CAM1431,,TSC,TSC_B4,,-5300464846,2407258342,,,2024-11-20 13:16:41.066,7851,2409
TSC CAM1433,,TSC,TSC_B4,,-5300587540,2407334109,,,2024-11-20 13:16:41.066,8223,2031
TSC CAM1434,,TSC,TSC_B4,,-5300586221,2407329741,,,2024-11-20 13:16:41.066,8113,2351
TSC CAM1437,,TSC,TSC_B4,,-5300591583,2407323333,,,2024-11-20 13:16:41.066,8813,1931
TSC CAM1438,,TSC,TSC_B4,,-5300589529,2407320405,,,2024-11-20 13:16:41.066,8507,2517
TSC CAM1445,,TSC,TSC_B4,,-5300585556,2407304193,,,2024-11-20 13:16:41.066,8657,2089
TSC CAM1453,,TSC,TSC_B4,,-5300585556,2407304329,,,2024-11-20 13:16:41.066,9257,2031
TSC CAM1454,,TSC,TSC_B4,,-5300592840,2407301573,,,2024-11-20 13:16:41.066,9259,2409
TSC CAM1456,,TSC,TSC_B4,,-5300594520,2407299323,,,2024-11-20 13:16:41.066,9465,2031
TSC CAM1457,,TSC,TSC_B4,,-5300588507,2407297860,,,2024-11-20 13:16:41.066,9741,2101
TSC CAM1458,,TSC,TSC_B4,,-5300596051,2407295586,,,2024-11-20 13:16:41.066,9465,2409
TSC CAM1459,,TSC,TSC_B4,,-5300604232,2407293296,,,2024-11-20 13:16:41.066,9743,2345
TSC CAM1460,,TSC,TSC_B4,,-5300586566,2407309370,,,2024-11-20 13:16:41.066,9675,2031
TSC CAM1461,,TSC,TSC_B4,,-5300582256,2407281551,,,2024-11-20 13:16:41.066,9675,2409
TSC CAM1462,,TSC,TSC_B4,,-5300586904,2407272483,,,2024-11-20 13:16:41.066,9535,1931
TSC CAM1464,,TSC,TSC_B4,,-5300591625,2407262741,,,2024-11-20 13:16:41.066,9775,2345
TSC CAM1466,,TSC,TSC_B4,,-5300583284,2407251121,,,2024-11-20 13:16:41.066,9951,2031
TSC CAM1469,,TSC,TSC_B4,,-5300468061,2407304260,,,2024-11-20 13:16:41.066,10127,2101
TSC CAM1470,,TSC,TSC_B4,,-5300454103,2407304260,,,2024-11-20 13:16:41.066,10155,2467
TSC CAM1472,,TSC,TSC_B4,,-5300449463,2407304329,,,2024-11-20 13:16:41.066,10219,2467
TSC CAM1474,,TSC,TSC_B4,,-5300465254,2407287003,,,2024-11-20 13:16:41.066,10631,2465
TSC CAM1475,,TSC,TSC_B4,,-5300370992,2407265128,,,2024-11-20 13:16:41.066,10783,2029
TSC CAM1476,,TSC,TSC_B4,,-5300310920,2407221527,,,2024-11-20 13:16:41.066,7603,3761
TSC CAM1477,,TSC,TSC_B4,,-5300376449,2407237942,,,2024-11-20 13:16:41.066,8419,3763
TSC CAM1478,,TSC,TSC_B4,,-5300354955,2407237840,,,2024-11-20 13:16:41.066,8407,3297
TSC CAM1479,,TSC,TSC_B4,,-5300353539,2407251690,,,2024-11-20 13:16:41.066,8437,3359
TSC CAM1480,,TSC,TSC_B4,,-5300351943,2407249962,,,2024-11-20 13:16:41.066,8755,3281
TSC CAM1481,,TSC,TSC_B4,,-5300342861,2407252689,,,2024-11-20 13:16:41.066,8485,3399
TSC CAM1483,,TSC,TSC_B4,,-5300351750,2407245700,,,2024-11-20 13:16:41.066,8663,4133
TSC CAM1484,,TSC,TSC_B4,,-5300345334,2407227240,,,2024-11-20 13:16:41.066,8435,4397
TSC CAM1486,,TSC,TSC_B4,,-5300332527,2407229236,,,2024-11-20 13:16:41.066,9239,4753
TSC CAM1487,,TSC,TSC_B4,,-5300329173,2407209347,,,2024-11-20 13:16:41.066,9359,4749
TSC CAM1488,,TSC,TSC_B4,,-5300370058,2407299746,,,2024-11-20 13:16:41.066,8799,4353
TSC CAM1490,,TSC,TSC_B4,,-5300367533,2407295697,,,2024-11-20 13:16:41.066,10719,1271
TSC CAM1510,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,7411,2213
TSC CAM1511,,TSC,TSC_B4,,-5300326856,2407210333,,,2024-11-20 13:16:41.066,9643,4535
TSC CAM1512,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.066,5439,1931
TSC CAM1520,,TSC,TSC_B4,,-5300607722,2407305489,,,2024-11-20 13:16:41.066,6791,2089
TSC CAM1522,,TSC,TSC_B4,,-5300597520,2407312041,,,2024-11-20 13:16:41.066,5439,2517
TSC CAM1523,,TSC,TSC_B4,,-5300594115,2407312041,,,2024-11-20 13:16:41.066,5547,2351
TSC CAM1549,,TSC,TSC_B4,,-5300508736,2407307943,,,2024-11-20 13:16:41.066,2159,1091
TSC CAM1550,,TSC,TSC_B4,,-5300518821,2407300582,,,2024-11-20 13:16:41.066,3151,1349
TSC CAM1589,,TSC,TSC_B4,,-5300375695,2407307964,,,2024-11-20 13:16:41.100,8625,2089
TSC CAM1590,,TSC,TSC_B4,,-5300377221,2407298746,,,2024-11-20 13:16:41.100,9055,2351
TSC CAM1592,,TSC,TSC_B4,,-5300373835,2407298806,,,2024-11-20 13:16:41.100,1211,1973
TSC CAM1593,,TSC,TSC_B4,,-5300365404,2407299721,,,2024-11-20 13:16:41.100,9829,2419
TSC CAM1610,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.100,2127,2223
TSC CAM1611,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.100,4921,2117
TSC CAM1612,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.100,6373,2319
TSC CAM1613,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.100,8863,2351
TSC CAM1614,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.100,8863,2089
TSC CAM1625,,TSC,TSC_B4,,-5300458726,2407249577,,,2024-11-20 13:16:41.100,2399,2517
TSC CAM1627,,TSC,TSC_B4,,-5300590090,2407332544,,,2024-11-20 13:16:41.100,9583,2517
TSC CAM1628,,TSC,TSC_B4,,,,,,2024-11-20 13:16:41.100,9575,1931
