"Asset ID","Description","Short Description","CYP Template","RSA Template","Parent Object","Related CCTV","Location","Floor","Room","Functional Cat 1","Functional Cat 2","Functional Cat 3","Starting Address","Source Connection","DB Address","Version","modifieddatetime","rsa_device_description","device_reviewed","x_coordinate","y_coordinate","modifieduser","display_maps","x_px_coordinate","y_px_coordinate"
TSC_ESC_0001,Escalator 1 Bank 1 (Platform To Concourse),Esc 1,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-01,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:46.352,Escalator 1 Bank 1 (Concourse to Platforms),,-5300507110,2407284493,root,true,,
TSC_ESC_0002,Escalator 2 Bank 2 (Platform To Concourse),Esc 2,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-02,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:46.735,Escalator 2 Bank 2 (Concourse to Platforms),,-5300507110,2407281053,root,true,,
TSC_ESC_0003,Escalator 3 Bank 3 (Platform To Concourse),Esc 3,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-03,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:47.035,Escalator 3 Bank 3 (Concourse to Platforms),,,,root,true,0,0
TSC_ESC_0004,Escalator 4 Bank 3 (Platform To Concourse),Esc 4,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-04,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:47.705,Escalator 4 Bank 3 (Concourse to Platforms),,,,root,true,0,0
TSC_ESC_0005,Escalator 5 Bank 3 (Platform To Concourse),Esc 5,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-05,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:47.930,Escalator 5 Bank 3 (Concourse to Platforms),,,,root,true,0,0
TSC_ESC_0006,Escalator 6 Bank 4 (Platform To Concourse),Esc 6,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-06,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:48.405,Escalator 6 Bank 4 (Concourse to Platforms),,-5300382645,2407284493,root,true,,
TSC_ESC_0007,Escalator 7 Bank 4 (Platform To Concourse),Esc 7,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-07,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:49.055,Escalator 7 Bank 4 (Concourse to Platforms),,-5300382645,2407282773,root,true,,
TSC_ESC_0008,Escalator 8 Bank 4 (Platform To Concourse),Esc 8,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-08,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:49.255,Escalator 8 Bank 4 (Concourse to Platforms),,-5300382645,2407281053,root,true,,
TSC_ESC_0009,Escalator 9 Bank 5 (Platform To Concourse),Esc 9,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B4,TSC_B4_ESC-09,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:49.464,Escalator 9 Bank 5 (Concourse to Platforms),,-5300332967,2407284434,root,true,,
TSC_ESC_0010,Escalator 10 Bank 5 (Platform To Concourse),Esc 10,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B4,TSC_B4_ESC-10,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:50.106,Escalator 10 Bank 5 (Concourse to Platforms),,-5300332967,2407282794,root,true,,
TSC_ESC_0011,Escalator 11 Bank 5 (Platform To Concourse),Esc 11,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B4,TSC_B4_ESC-11,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:50.351,Escalator 11 Bank 5 (Concourse to Platforms),,-5300332967,2407281074,root,true,,
TSC_ESC_0012,Escalator 12 Bank 6 (B3 Basement To B2 Basement),Esc 12,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-12,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:50.736,Escalator 12 Bank 6 (B2 Basement to Concourse),,-5300474563,2407313871,root,true,,
TSC_ESC_0013,Escalator 13 Bank 6 (B3 Basement To B2 Basement),Esc 13,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-13,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:50.996,Escalator 13 Bank 6 (B2 Basement to Concourse),,-5300474563,2407312171,root,true,,
TSC_ESC_0014,Escalator 14 Bank 6 (B3 Basement To B2 Basement),Esc 14,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-14,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:51.452,Escalator 14 Bank 6 (B2 Basement to Concourse),,-5300474563,2407310471,root,true,,
TSC_ESC_0015,Escalator 15 Bank 6 (B3 Basement To B2 Basement),Esc 15,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-15,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:52.008,Escalator 15 Bank 6 (B2 Basement to Concourse),,-5300474563,2407308771,root,true,,
TSC_ESC_0016,Escalator 16 Bank 6 (B3 Basement To B2 Basement),Esc 16,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B3,TSC_B3_ESC-16,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:52.437,Escalator 16 Bank 6 (B2 Basement to Concourse),,-5300474563,2407307071,root,true,,
TSC_ESC_0017,Escalator 17 Bank 7 (B4 Basement To B3 Basement),Esc 17,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-17,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:52.666,Escalator 17 Bank 7 (B2 Basement to Concourse),,-5300369400,2407235872,root,true,,
TSC_ESC_0017_20,Escalator Bank Landing - OSD Shaft,,cyppanels_BMSescalatorlanding,BMS_ESC_LND,,,,,,1,1,1,"",28,DB_ESC_LND_HMI,,2024-11-21 08:50:18.709,Escalator Bank Landing - OSD Shaft,,,,liam_walker_chan,,,
TSC_ESC_0018,Escalator 18 Bank 7 (B4 Basement To B3 Basement),Esc 18,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-18,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:53.275,Escalator 18 Bank 7 (B2 Basement to Concourse),,-5300371120,2407235872,root,true,,
TSC_ESC_0019,Escalator 19 Bank 7 (B4 Basement To B3 Basement),Esc 19,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-19,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:53.488,Escalator 19 Bank 7 (B2 Basement to Concourse),,-5300372840,2407235872,root,true,,
TSC_ESC_0020,Escalator 20 Bank 7 (B4 Basement To B3 Basement),Esc 20,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-20,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:53.895,Escalator 20 Bank 7 (B2 Basement to Concourse),,-5300374560,2407235872,root,true,,
TSC_ESC_0021,Escalator 21 Bank 8 (Basement 2 To Concourse),Esc 21,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-21,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:54.145,Escalator 21 Bank 8 (B1 Basement to B3M Basement Mezzanine),,-5300274625,2407336628,root,true,,
TSC_ESC_0021_23,Escalator Bank Landing To Higher Level - Federation Square,,cyppanels_BMSescalatorlanding,BMS_ESC_LND,,,,,,1,1,1,"",28,DB_ESC_LND_HMI,,2025-03-06 10:39:54.260,Escalator Bank Landing to Higher Level - Federation Square,,,,root,,,
TSC_ESC_0022,Escalator 22 Bank 8 (Basement 2 To Concourse),Esc 22,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-22,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:54.655,Escalator 22 Bank 8 (B1 Basement to B3M Basement Mezzanine),,-5300272905,2407336628,root,true,,
TSC_ESC_0023,Escalator 23 Bank 8 (Basement 2 To Concourse),Esc 23,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-23,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:54.928,Escalator 23 Bank 8 (B1 Basement to B3M Basement Mezzanine),,-5300271185,2407336628,root,true,,
TSC_ESC_0024,Escalator 24 Bank 9 (B2 Basement To B1 Basement),Esc 24,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-24,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:55.608,Escalator 24 Bank 9 (B1 Basement to B2 Basement),,-5300474025,2407312159,root,true,,
TSC_ESC_0025,Escalator 25 Bank 9 (B2 Basement To B1 Basement),Esc 25,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-25,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:55.829,Escalator 25 Bank 9 (B1 Basement to B2 Basement),,-5300474025,2407313915,root,true,,
TSC_ESC_0026,Escalator 26 Bank 10 (B2 Basement To B1 Basement),Esc 26,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-26,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:56.229,Escalator 26 Bank 10 (B1 Basement to B2 Basement),,-5300443074,2407318687,root,true,,
TSC_ESC_0027,Escalator 27 Bank 10 (B2 Basement To B1 Basement),Esc 27,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-27,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:56.449,Escalator 27 Bank 10 (B1 Basement to B2 Basement),,-5300443074,2407316758,root,true,,
TSC_ESC_0028,Escalator 28 Bank 11 (B2 Basement To B1 Basement),Esc 28,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-28,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:57.024,Escalator 28 Bank 10 (B1 Basement to B2 Basement),,-5300443074,2407303926,root,true,,
TSC_ESC_0029,Escalator 29 Bank 11 (B2 Basement To B1 Basement),Esc 29,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B2,TSC_B2_ESC-29,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:57.424,Escalator 29 Bank 10 (B1 Basement to B2 Basement),,-5300443074,2407302226,root,true,,
TSC_ESC_0030,Escalator 30 Bank 12 (Concourse To Street),Esc 30,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-30,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:57.634,Escalator 30 Bank 12 (Street to B1 Basement),,-5300474048,2407307060,root,true,,
TSC_ESC_0031,Escalator 31 Bank 12 (Concourse To Street),Esc 31,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-31,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:58.020,Escalator 31 Bank 12 (Street to B1 Basement),,-5300474048,2407308760,root,true,,
TSC_ESC_0032,Escalator 32 Bank 12 (Concourse To Street),Esc 32,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-32,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:58.260,Escalator 32 Bank 12 (Street to B1 Basement),,-5300474048,2407310465,root,true,,
TSC_ESC_0033,Escalator 33 Bank 12 (Concourse To Street),Esc 33,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-33,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:58.637,Escalator 33 Bank 12 (Street to B1 Basement),,-5300474048,2407312160,root,true,,
TSC_ESC_0034,Escalator 34 Bank 12 (Concourse To Street),Esc 34,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-34,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:58.839,Escalator 34 Bank 12 (Street to B1 Basement),,-5300474048,2407313860,root,true,,
TSC_ESC_0035,Escalator 35 Bank 13 (B3 Basement To B2 Basement),Esc 35,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-35,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:59.274,Escalator 35 Bank 13 (B1 Basement to B2 Basement),,-5300339529,2407253260,root,true,,
TSC_ESC_0035_38,Escalator Bank Landing To Higher Level- OSD Shaft,,cyppanels_BMSescalatorlanding,BMS_ESC_LND,,,,,,1,1,1,"",28,DB_ESC_LND_HMI,,2025-03-06 10:39:59.379,Escalator Bank Landing to Higher Level- OSD Shaft,,,,root,,,
TSC_ESC_0036,Escalator 36 Bank 13 (B3 Basement To B2 Basement),Esc 36,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-36,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:59.554,Escalator 36 Bank 13 (B1 Basement to B2 Basement),,-5300337878,2407253260,root,true,,
TSC_ESC_0037,Escalator 37 Bank 13 (B3 Basement To B2 Basement),Esc 37,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-37,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:59.749,Escalator 37 Bank 13 (B1 Basement to B2 Basement),,-5300336158,2407253260,root,true,,
TSC_ESC_0038,Escalator 38 Bank 13 (B3 Basement To B2 Basement),Esc 38,cyppanels_BMSescalator_RL,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-38,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:39:59.964,Escalator 38 Bank 13 (B1 Basement to B2 Basement),,-5300334398,2407253260,root,true,,
TSC_ESC_0039,Escalator 39 Bank 14 (Concourse To Street),Esc 39,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-39,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:40:00.544,Escalator 39 Bank 14 (Street to B1 Basement),,-5300360248,2407252547,root,true,,
TSC_ESC_0040,Escalator 40 Bank 14 (Concourse To Street),Esc 40,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-40,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:40:01.109,Escalator 40 Bank 14 (Street to B1 Basement),,-5300361968,2407252547,root,true,,
TSC_ESC_0041,Escalator 41 Bank 14 (Concourse To Street),Esc 41,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-41,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:40:01.324,Escalator 41 Bank 14 (Street to B1 Basement),,-5300363688,2407252547,root,true,,
TSC_ESC_0042,Escalator 42 Bank 14 (Concourse To Street),Esc 42,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B1,TSC_B1_ESC-42,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:40:01.542,Escalator 42 Bank 14 (Street to B1 Basement),,-5300365443,2407252547,root,true,,
TSC_ESC_0043,Escalator 43 Bank 15 (B3 Basement To B2 Basement),Esc 43,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B3,TSC_B3M_ESC-43,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:40:02.000,Escalator 43 Bank 15 (B3M Basement Mezzanine to Concourse),,,,root,true,0,0
TSC_ESC_0043_44,Escalator Bank Landing - Federation Square,,cyppanels_BMSescalatorlanding,BMS_ESC_LND,,,,,,1,1,1,"",28,DB_ESC_LND_HMI,,2024-11-21 08:50:18.683,Escalator Bank Landing - Federation Square,,,,liam_walker_chan,,,
TSC_ESC_0044,Escalator 44 Bank 15 (B3 Basement To B2 Basement),Esc 44,cyppanels_BMSescalator_LR,BMS_ESC,,,TSC,TSC_B3,TSC_B3M_ESC-44,1,1,1,"",28,DB_ESC_HMI,,2025-03-06 10:40:02.220,Escalator 44 Bank 15 (B3M Basement Mezzanine to Concourse),,,,root,true,0,0
TSC_LFT_0001,Lift 1 FOH (Platform To Concourse),Lift 1,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1357"",""TSC CAM1358""}",TSC,TSC_B4,TSC_B4_LFT-1,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:02.930,Lift 1 FOH (B4 Basement to B3 Basement),,-5300499071,2407281598,root,true,3396,2320
TSC_LFT_0002,Lift 2 FOH (Platform To Concourse),Lift 2,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1355"",""TSC CAM1356""}",TSC,TSC_B4,TSC_B4_LFT-2,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:05.342,Lift 2 FOH (B4 Basement to B3 Basement),,-5300493894,2407281598,root,true,3500,2320
TSC_LFT_0003,Lift 3 FOH (Platform To Platform Mezzanine),Lift 3,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1427"",""TSC CAM1428""}",TSC,TSC_B4,TSC_B4_LFT-3,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:05.612,Lift 3 FOH (B4 Basement to B3 Basement),,-5300371809,2407283979,root,true,7800,2128
TSC_LFT_0004,Lift 4 FOH (Platform To Platform Mezzanine),Lift 4,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1429"",""TSC CAM1430""}",TSC,TSC_B4,TSC_B4_LFT-4,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:06.265,Lift 4 FOH (B4 Basement to B3 Basement),,-5300366667,2407283989,root,true,7906,2128
TSC_LFT_0005,Lift 5 FOH (Concourse To Street),Lift 5,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1015"",""TSC CAM1016""}",TSC,TSC_B3,TSC_B3_LFT-5,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:06.652,Lift 5 FOH (B3 Basement to GF Ground Floor),,-5300499047,2407320941,root,true,3322,828
TSC_LFT_0006,Lift 6 FOH (Concourse To Street),Lift 6,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1020"",""TSC CAM1021""}",TSC,TSC_B3,TSC_B3_LFT-6,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:06.895,Lift 6 FOH (B3 Basement to GF Ground Floor),,-5300498127,2407320941,root,true,3428,828
TSC_LFT_0007,Lift 7 FOH (Platform Mezzanine To Concourse One),Lift 7,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1557"",""TSC CAM1556""}",TSC,TSC_B3,TSC_B3M_LFT-7,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:07.572,Lift 7 FOH (B3 Basement to B2 Basement),,-5300361782,2407243739,root,true,8078,3630
TSC_LFT_0008,Lift 8 FOH (Platform Mezzanine To Concourse One),Lift 8,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1558"",""TSC CAM1559""}",TSC,TSC_B3,TSC_B3_LFT-8,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:07.792,Lift 8 FOH (B3 Basement to B2 Basement),,-5300366857,2407243748,root,true,7974,3630
TSC_LFT_0009,Lift 9 FOH (Platform Mezzanine To Street),Lift 9,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1295"",""TSC CAM1296""}",TSC,TSC_B1,TSC_B1_LFT-9,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:08.648,Lift 9 FOH (B3 Basement to GF Ground Floor),,-5300274354,2407303628,root,true,11230,1544
TSC_LFT_0010,Lift 10 FOH (Concourse To Street),Lift 10,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1107"",""TSC CAM1108""}",TSC,TSC_B2,TSC_B2_LFT-10,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:09.195,Lift 10 FOH (B2 Basement to GF Ground Floor),,-5300348384,2407243042,root,true,8518,3560
TSC_LFT_0011,Lift 11 FOH (Concourse To Street),Lift 11,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1105"",""TSC CAM1106""}",TSC,TSC_B2,TSC_B2_LFT-11,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:09.582,Lift 11 FOH (B2 Basement to GF Ground Floor),,-5300348493,2407248129,root,true,8518,3462
TSC_LFT_0012,Lift 12 BOH (B4 Basement To B3 Basement),Lift 12,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1206"",""TSC CAM1207""}",TSC,TSC_B4,TSC_B4_LFT-12,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:10.368,Lift 12 BOH (B4 Basement to B3 Basement),,,,root,true,1940,2222
TSC_LFT_0013,Lift 13 BOH (B4 Basement To Street),Lift 13,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1023"",""TSC CAM1024""}",TSC,TSC_B3,TSC_B3_LFT-13,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:10.848,Lift 13 BOH (B4 Basement to GF Ground Floor),,-5300491040,2407324705,root,true,3560,822
TSC_LFT_0014,Lift 14 BOH (B6 Basement To B3 Basement),Lift 14,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1288"",""TSC CAM1289""}",TSC,TSC_B3,TSC_B3_LFT-14,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:11.393,Lift 14 BOH (B6 Basement to B3 Basement),,-5300300392,2407277490,root,true,10280,2338
TSC_LFT_0015,Lift 15 BOH (B4 Basement To Ground Mezzanine),Lift 15,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1276"",""TSC CAM1277""}",TSC,TSC_B3,TSC_B3M_LFT-15,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:11.812,Lift 15 BOH (B4 Basement to GF Ground Floor),,,,root,true,9158,4690
TSC_LFT_0016,Lift 16 FOH (Platform To Platform Mezzanine),Lift 16,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1285"",""TSC CAM1286""}",TSC,TSC_B4,TSC_B4_LFT-16,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:12.329,Lift 16 FOH (B4 Basement to B3 Basement),,-5300300805,2407283843,root,true,10278,2224
TSC_LFT_0017,Lift 17 BOH (B4 Basement To B3 Basement),Lift 17,cyppanels_BMSlift,BMS_LIFT,,"{""TSC CAM1554"",""TSC CAM1555""}",TSC,TSC_B4,TSC_B4_LFT-17,1,2,2,"",28,DB_LFT_HMI,,2025-03-06 10:40:12.631,Lift 17 BOH (B4 Basement to B3 Basement),,-5300535986,2407312744,root,true,2022,1242
